INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 173, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_173`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 158, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_158`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 79, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_79`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 46, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_46`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 427, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_427`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 107, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_107`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 122, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_122`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 564, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_564`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 361, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_361`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 240, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_240`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 327, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_327`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 168, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_168`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 442, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_442`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 91, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_91`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 186, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_186`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 561, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_561`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 325, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_325`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 590, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_590`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 303, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_303`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 124, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_124`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 229, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_229`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 501, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_501`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 522, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_522`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 189, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_189`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 13, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_13`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 431, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_431`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 127, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_127`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 51, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_51`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 334, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_334`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 580, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_580`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 176, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_176`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 471, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_471`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 330, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_330`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 99, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_99`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 597, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_597`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 460, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_460`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 95, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_95`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 175, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_175`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 34, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_34`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 441, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_441`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 296, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_296`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 234, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_234`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 90, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_90`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 225, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_225`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 347, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_347`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 480, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_480`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 194, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_194`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 605, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_605`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 387, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_387`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 507, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_507`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 25, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_25`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 310, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_310`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 485, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_485`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 241, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_241`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 232, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_232`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 201, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_201`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 521, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_521`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 509, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_509`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 130, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_130`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 380, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_380`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 504, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_504`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 223, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_223`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 415, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_415`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 299, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_299`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 207, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_207`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 195, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_195`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 306, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_306`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 71, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_71`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 331, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_331`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 143, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_143`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 417, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_417`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 453, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_453`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 309, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_309`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 344, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_344`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 287, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_287`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 153, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_153`;


INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 540, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_540`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 526, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_526`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 237, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_237`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 566, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_566`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 476, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_476`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 224, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_224`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 70, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_70`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 450, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_450`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 488, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_488`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 528, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_528`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 185, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_185`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 180, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_180`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 288, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_288`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 221, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_221`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 182, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_182`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 524, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_524`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 532, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_532`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 250, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_250`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 75, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_75`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 264, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_264`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 251, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_251`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 78, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_78`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 585, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_585`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 41, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_41`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 272, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_272`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 128, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_128`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 511, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_511`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 171, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_171`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 418, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_418`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 458, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_458`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 547, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_547`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 489, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_489`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 140, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_140`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 546, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_546`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 113, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_113`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 341, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_341`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 155, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_155`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 603, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_603`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 256, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_256`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 475, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_475`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 208, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_208`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 457, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_457`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 529, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_529`;
